"Service Request Description","Department","Method Received","Created Date","Block/Address","Street","Ward","Sub-Type"
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 10:17:50 AM","31##","GRAND MARAIS","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 09:30:48 AM","9##","CHATEAU","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 09:45:47 AM","10##","HOMEDALE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 11:27:48 AM","4##","ST PAUL","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 11:53:15 AM","28##","LLOYD GEORGE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 12:24:56 PM","14##","SPRUCEWOOD","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 01:52:14 PM","24##","ASKIN","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 08:44:58 AM","27##","PARENT","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 26, 2020 09:55:10 AM","12##","DOUGALL","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 09:16:15 AM","10##","CALIFORNIA","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 10:08:26 AM","7##","NEWPORT","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 02:21:14 PM","13##","VICTORIA","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 03:02:29 PM","14##","SPRUCEWOOD","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 03:03:18 PM","11##","LENA","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","APR 14, 2020 03:01:36 PM","3##","WYANDOTTE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","APR 07, 2020 03:12:43 PM","7##","BRANT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 09:57:01 AM","39##","CASGRAIN","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 09:23:37 AM","25##","ALEXIS","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 08:41:24 AM","16##","SOUTHDALE","WARD 10"," "
"Garbage Not Collected","Environmental Services","Web Intake","MAR 31, 2020 10:03:05 AM"," "," ","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 11:08:18 AM","18##","DOMINION","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 04, 2020 11:32:47 AM","45##","TUMBLEWEED","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 12:57:24 PM","45##","TIMBER","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 02:44:51 PM","13##","HALLMARK","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 03:05:33 PM","32##","CONSERVATION","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 12:57:10 PM","23##","ROSSINI","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 01:03:55 PM","17##","DAYTONA","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 03:11:13 PM","22##","BETHLEHEM","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 03:41:59 PM","33##","GUNDY PARK","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 04, 2020 09:56:39 AM","33##","BRUCE","WARD 1"," "
"Garbage Not Collected","Environmental Services","E-Mail","JAN 06, 2020 03:26:46 PM","26##","MEADOWBROOK","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 10, 2020 12:06:16 PM","15##","ELLROSE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 09:24:33 AM","41##","TECUMSEH","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 12:46:38 PM","11##","FREDERICA","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 21, 2020 02:55:43 PM","31##","MULBERRY","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 21, 2020 04:09:10 PM","12##","EASTLAWN","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 08:46:02 AM","3##","CARLING","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 02:05:42 PM","111##","RIVERSIDE","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 02:14:06 PM","103##","MENARD","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 04:16:28 PM","20##","FORD","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 08:03:26 AM","4##","CARLING","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 27, 2020 02:58:47 PM","9##","ST MARY'S","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 21, 2020 10:37:34 AM","15##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 21, 2020 10:43:53 AM","16##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 09:52:52 AM","23##","PRINCESS","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 10:21:09 AM","84##","KINGSTON","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 11:17:35 AM","3##","CARLING","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 20, 2020 11:43:35 AM","3##","CARLING","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 10:15:08 AM","12##","MARENTETTE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 07, 2020 01:28:34 PM","13##","PRINCE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","APR 08, 2020 09:16:38 AM","17##","VICKY","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","APR 08, 2020 09:50:35 AM","31##","ERINDALE","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","APR 08, 2020 11:54:14 AM","27##","SOUTHRIDGE","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 08, 2020 03:50:44 PM","20##","VIMY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 09:35:39 AM","28##","JEFFERSON","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 06, 2020 10:59:55 AM","61##","TIBURON","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 06, 2020 12:08:11 PM","29##","ASKIN","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 06, 2020 03:35:23 PM","38##","VAUGHAN","WARD 2"," "
"Garbage Not Collected","Environmental Services","E-Mail","APR 07, 2020 12:19:11 PM","6##","IRVINE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 17, 2020 11:03:19 AM","10##","MARION","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 16, 2020 02:26:16 PM","29##","REGIS","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 16, 2020 04:07:28 PM","26##","CHICK","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 17, 2020 01:51:32 PM","7##","SOUTH PACIFIC","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 17, 2020 04:51:09 PM","14##","BUDAPEST","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 10:52:54 AM","93##","BAYSWATER","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 09:01:34 AM","18##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 09:11:21 AM","52##","WYANDOTTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 09:12:05 AM","52##","WYANDOTTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 10:05:59 AM","22##","KILDARE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 10:52:53 AM","9##","BANWELL","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 18, 2020 12:26:03 PM","47##","JULIET","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 19, 2020 10:43:31 AM","8##","DAWSON","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 08:57:39 AM","9##","BELLEPERCHE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 09:43:56 AM","10##","LAKEVIEW","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 10:22:06 AM","118##","COBBLESTONE","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 12:14:51 PM","5##","LAKEVIEW","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 08:34:05 AM","36##","HOLBURN","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 09:05:14 AM","7##","BARTLET","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 03:10:28 PM","4##","WATSON","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 08:05:13 AM","50##","COLBOURNE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 01, 2020 08:27:43 AM","10##","HOMEDALE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 09:15:16 AM","21##","PELISSIER","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 09:15:40 AM","19##","MANITOBA","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 30, 2020 12:05:28 PM","3##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 11:52:34 AM","14##","GOYEAU","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 12:36:45 PM","17##","MOHAWK","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 02:00:58 PM","4##","GLENGARRY","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 10:05:42 AM","22##","BETHLEHEM","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 10:28:33 AM","9##","TECUMSEH","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 10:43:00 AM","15##","PILLETTE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 11:17:33 AM","8##","PILLETTE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 01:10:17 PM","19##","MANITOBA","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 14, 2020 03:01:20 PM","4##","LOGAN","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 14, 2020 03:17:12 PM","22##","HOWARD","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 13, 2020 01:36:11 PM","28##","LIONEL","WARD 10"," "
"Garbage Not Collected","Environmental Services","Web Intake","JAN 13, 2020 06:41:46 PM"," "," ","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 14, 2020 12:05:39 PM","42##","TUMBLEWEED","WARD 1"," "
"Garbage Not Collected","Environmental Services","Web Intake","FEB 28, 2020 10:27:15 PM"," "," ","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 02, 2020 08:05:09 AM","9##","EASTLAWN","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 27, 2020 12:41:35 PM","34##","HUNTINGTON","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 08:10:02 AM","6##","CATARAQUI","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 02:14:18 PM","21##","ONTARIO","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 03:00:00 PM","12##","HALL","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 02:41:24 PM","12##","JANETTE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 03:51:16 PM","19##","ELLROSE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 12:44:15 PM","8##","PILLETTE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 10:31:35 AM","8##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 10:37:18 AM","8##","MARION","WARD 4"," "
"Garbage Not Collected","Environmental Services","E-Mail","JAN 15, 2020 10:57:41 AM","4##","LOGAN","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 11:08:37 AM","14##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 02:53:06 PM","15##","ELLROSE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 09:44:56 AM","2##","VILLAIRE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 26, 2020 04:14:30 PM","12##","KILDARE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 27, 2020 04:18:57 PM","11##","MARION","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 28, 2020 01:04:52 PM","73##","ST ROSE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 13, 2020 09:28:30 AM","42##","FRANKLIN","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 11:22:10 AM","45##","TIMBER","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 02:29:48 PM","23##","CADILLAC","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 04:59:21 PM","23##","CADILLAC","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 13, 2020 01:06:19 PM","25##","RIVARD","WARD 8"," "
"Garbage Not Collected","Environmental Services","Web Intake","APR 21, 2020 05:53:38 PM"," "," ","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 09:19:33 AM","27##","CHANDLER","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 12:16:28 PM","28##","WESTMINSTER","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 12:36:42 PM","29##","SCOTIA","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 03:56:28 PM","18##","WESTMINSTER","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 24, 2020 11:49:07 AM","11##","EASTLAWN","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 24, 2020 12:05:08 PM","2##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 04:01:44 PM","6##","CHARLES","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 23, 2020 08:16:05 AM","22##","RANDOLPH","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 02, 2020 09:39:29 AM","19##","BERNARD","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 02, 2020 01:15:54 PM","85##","FOXHILL","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 02, 2020 03:06:01 PM","95##","MENARD","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","APR 03, 2020 09:07:17 AM","16##","BALFOUR","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 03, 2020 11:10:53 AM","9##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 10:39:24 AM","23##","MERCER","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 10:56:00 AM","6##","BENSETTE","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 02:52:30 PM","8##","HILDEGARDE","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 22, 2020 08:57:04 AM","9##","WALKER","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 19, 2020 09:55:40 AM","17##","MARK","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 15, 2020 11:19:03 AM","9##","PELISSIER","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 03, 2020 02:18:39 PM","31##","AVONDALE","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 30, 2020 01:37:44 PM","86##","RIVERSIDE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 30, 2020 02:13:35 PM","2##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 31, 2020 10:08:52 AM","11##","EDWARD","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 31, 2020 12:45:03 PM","31##","MEADOWBROOK","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 21, 2020 11:55:15 AM","15##","ST PATRICK'S","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 21, 2020 04:16:48 PM","4##","LOGAN","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 22, 2020 09:29:32 AM","18##","HARTFORD","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 22, 2020 11:04:04 AM","16##","MERIDIAN","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 23, 2020 08:39:07 AM","19##","JEFFERSON","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 23, 2020 09:06:49 AM","6##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 02:04:19 PM","19##","IROQUOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 03:46:51 PM","38##","SEMINOLE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 04:08:14 PM","13##","FRANCOIS","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 19, 2020 09:52:43 AM","17##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 19, 2020 01:30:21 PM","15##","MARENTETTE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 12, 2020 03:12:12 PM","16##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 13, 2020 08:17:34 AM","101##","SHENANDOAH","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 13, 2020 11:01:58 AM","18##","JANE","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 08:18:45 AM","7##","SAMANTHA","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 01:27:54 PM","31##","NORTHWAY","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 09:27:11 AM","6##","BRIDGE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 25, 2020 10:56:18 AM","14##","VICTORIA","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 06, 2020 03:29:19 PM","7##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 07, 2020 08:25:58 AM","17##","TOURANGEAU","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 07, 2020 09:28:53 AM","3##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 08, 2020 03:51:07 PM","26##","MEADOWBROOK","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 03:44:33 PM","108##","ROBWOOD","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 06, 2020 11:54:36 AM","30##","KENILWORTH","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 23, 2020 04:14:30 PM","9##","HOMEDALE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 05, 2020 04:25:34 PM","8##","MATTHEW BRADY","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 05, 2020 04:41:54 PM","86##","DARLINGTON","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 29, 2020 08:07:59 AM","15##","ST LUKE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 09:06:18 AM","8##","MARION","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 09:34:02 AM","27##","CALIFORNIA","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 10:28:57 AM","10##","CATARAQUI","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 11:09:14 AM","13##","SOUTH PACIFIC","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 11:25:00 AM","10##","WAVERLY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 12:18:32 PM","8##","MARION","WARD 4"," "
"Garbage Not Collected","Environmental Services","Web Intake","APR 28, 2020 12:21:54 PM"," "," ","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 12:56:42 PM","6##","ALPENROSE","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 28, 2020 03:44:13 PM","11##","WAVERLY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 08:52:18 AM","18##","ALEXIS","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 11:09:04 AM","16##","FOSTER","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 01:04:06 PM","31##","LOEBACH","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 03:54:25 PM","29##","ROBINET","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 06, 2020 09:22:33 AM","7##","MCKAY","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 06, 2020 09:36:17 AM","35##","BLOOMFIELD","WARD 2"," "
"Garbage Not Collected","Environmental Services","Web Intake","JAN 07, 2020 10:20:58 AM"," "," ","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 07, 2020 11:54:59 AM","1##","HANNA","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 07, 2020 04:28:24 PM","2##","SHEPHERD","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 07, 2020 04:59:56 PM","7##","LANGLOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 06, 2020 08:23:30 AM","6##","HALL","WARD 4"," "
