"Service Request Description","Department","Method Received","Created Date","Block/Address","Street","Ward","Sub-Type"
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 12:38:55 PM","5##","RODFAM","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 12:58:31 PM","1##","ERIE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 01:03:59 PM","41##","SPAGO","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 01:23:27 PM","22##","DANDURAND","WARD 10"," "
"Garbage Not Collected","Environmental Services","Web Intake","APR 14, 2020 06:55:32 PM"," "," ","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 10:17:36 AM","25##","TOURANGEAU","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 09, 2020 11:04:03 AM","76##","WYANDOTTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 14, 2020 10:35:18 AM","20##","DAYTONA","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 14, 2020 10:37:58 AM","37##","DOUGALL","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 08:04:24 AM","39##","NORTHWAY","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 08:04:35 AM","35##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 08:23:00 AM","36##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 08:43:21 AM","35##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 08:47:52 AM","36##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 09:35:36 AM","70##","CHARLIE BROOKS","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 10:10:28 AM","33##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 10:18:37 AM","34##","AVONDALE","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 10:28:37 AM","36##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 10:31:59 AM","32##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 10:47:27 AM","35##","WOODLAND","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 21, 2020 11:22:35 AM","37##","MONTCALM","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 15, 2020 01:41:19 PM","16##","PILLETTE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 11:54:04 AM","118##","DEREK","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 17, 2020 08:14:05 AM","105##","CLAIRVIEW","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 17, 2020 09:47:24 AM","6##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","E-Mail","JAN 17, 2020 10:00:55 AM","118##","NORBERT","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 20, 2020 09:10:57 AM","38##","SANDWICH","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 07, 2020 01:49:29 PM","4##","MCEWAN","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 07, 2020 02:17:00 PM","8##","PILLETTE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 27, 2020 08:45:22 AM","9##","MATTHEW BRADY","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 26, 2020 02:21:51 PM","9##","BRUCE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 26, 2020 03:13:49 PM","15##","CENTRAL","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 27, 2020 09:03:40 AM","78##","HAWTHORNE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 27, 2020 09:41:02 AM","10##","HALL","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 27, 2020 11:14:51 AM","106##","SPRINGHOLLOW","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 26, 2020 03:21:34 PM","95##","MENARD","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 02:57:34 PM","13##","HALL","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 21, 2020 03:30:03 PM","6##","LISA","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 10:32:45 AM","11##","ARGYLE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 10:56:09 AM","15##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 12:49:40 PM","12##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 01:18:09 PM","9##","WINDERMERE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 02:13:07 PM","11##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 03:07:03 PM","16##","GOYEAU","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 03:58:43 PM","11##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Web Intake","APR 22, 2020 06:16:37 PM"," "," ","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 08:34:52 AM","2##","DIEPPE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 09:30:48 AM","11##","WINDERMERE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 10:47:11 AM","47##","RIVERSIDE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 10:51:37 AM","14##","BERNARD","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 23, 2020 12:34:01 PM","8##","BELLE ISLE VIEW","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 24, 2020 09:03:39 AM","16##","FORD","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 12:02:11 PM","18##","MALTA","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 08:24:51 AM","46##","BUNKER","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 08:57:19 AM","37##","MAGUIRE","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 02:29:46 PM","45##","SASSAFRAS","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 27, 2020 05:01:47 PM","16##","CURRY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 10:52:52 AM","10##","CABANA","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 03:14:57 PM","14##","TECUMSEH","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 04:21:39 PM","45##","TIMBER","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 02, 2020 12:09:56 PM","76##","HAWTHORNE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 02, 2020 01:59:08 PM","16##","NIAGARA","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 10:13:36 AM","85##","RIVERSIDE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 11:44:27 AM","30##","TEMPLE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 01:32:43 PM","17##","MOHAWK","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 10:00:53 AM","7##","BRIDGE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 11:38:57 AM","69##","WYANDOTTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 11:54:56 AM","11##","FELIX","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 12:35:02 PM","10##","PARTINGTON","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 01:05:03 PM","12##","BRUCE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 24, 2020 01:41:14 PM","7##","BRIDGE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 25, 2020 08:44:42 AM","38##","HOWARD","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 27, 2020 01:00:04 PM","40##","LAUZON","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 02:46:35 PM","11##","SOUTH PACIFIC","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 04, 2020 09:14:18 AM","33##","RIBERDY","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 04, 2020 12:49:41 PM","6##","MEMORIAL","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 04, 2020 04:23:30 PM","22##","MARENTETTE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 05, 2020 12:09:54 PM","22##","MARENTETTE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 04:08:21 PM","18##","OLIVE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 16, 2020 10:09:05 AM","10##","CALIFORNIA","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 06, 2020 08:07:43 AM","24##","PILLETTE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 12:37:22 PM","7##","CARTIER","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 12:48:04 PM","49##","SIXTH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 09:03:15 AM","6##","IRVINE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 04, 2020 10:43:41 AM","35##","BLOOMFIELD","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 04, 2020 12:09:05 PM","36##","GIRARDOT","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 04, 2020 01:52:37 PM","14##","BENJAMIN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 04, 2020 03:45:21 PM","10##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 05, 2020 09:50:41 AM","13##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 03, 2020 04:48:42 PM","13##","ISABELLE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 20, 2020 03:39:15 PM","14##","SPRUCEWOOD","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 10:43:01 AM","2##","PILLETTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 11:56:12 AM","12##","ENFIELD","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 12:41:55 PM","23##","UNIVERSITY","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 02:39:04 PM","9##","BANWELL","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 16, 2020 02:51:25 PM","10##","LAKEVIEW","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 27, 2020 03:51:15 PM","19##","FERNDALE","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 27, 2020 03:57:51 PM","98##","OSBORN","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 04:43:15 PM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 04:48:10 PM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 02, 2020 01:49:08 PM","35##","QUEEN","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 13, 2020 11:35:36 AM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 13, 2020 11:54:06 AM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 09:27:21 AM","8##","BRANT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 04, 2020 02:14:48 PM","9##","ELLROSE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 03, 2020 10:52:07 AM","26##","MEADOWBROOK","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 04, 2020 08:45:09 AM","11##","LANGLOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 12:37:44 PM","8##","PATRICE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 12:47:07 PM","29##","PETER","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 01:32:26 PM","15##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 04:00:54 PM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 31, 2020 08:54:46 AM","14##","TECUMSEH","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 04, 2020 12:27:35 PM","11##","LOUIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 03:44:57 PM","16##","PARTINGTON","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 10, 2020 02:15:39 PM","22##","HOWARD","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 11, 2020 11:03:53 AM","25##","MELDRUM","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 11, 2020 02:57:36 PM","7##","SOUTH PACIFIC","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 11, 2020 03:09:17 PM","16##","HOWARD","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 09:07:22 AM","11##","LANGLOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 09:17:39 AM","26##","MELDRUM","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 12, 2020 10:37:01 AM","118##","RIVERSIDE","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","APR 17, 2020 08:07:54 AM","11##","THUNDERBAY","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","APR 20, 2020 08:17:50 AM","9##","LAPORTE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","APR 22, 2020 03:25:31 PM","10##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 15, 2020 01:36:43 PM","6##","BRAZIL","WARD 10"," "
"Garbage Not Collected","Environmental Services","E-Mail","APR 15, 2020 03:30:05 PM","37##","DOUGALL","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 30, 2020 01:48:04 PM","101##","SHENANDOAH","WARD 7"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 30, 2020 03:21:40 PM","31##","TURNER","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 30, 2020 04:39:50 PM","26##","ARMSTRONG","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 17, 2020 04:13:44 PM","15##","WESTMINSTER","WARD 8"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 13, 2020 12:01:10 PM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 13, 2020 01:04:28 PM","13##","COTTAGE","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 27, 2020 09:45:57 AM","12##","ARMANDA","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 09:38:31 AM","4##","MILL","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 01:24:03 PM","10##","MOY","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 01:46:31 PM","15##","CHURCH","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 03:24:31 PM","10##","WINDSOR","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 28, 2020 04:18:13 PM","7##","ELLIOTT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 08:38:59 AM","35##","HOWARD","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 03:05:38 PM","16##","CURRY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 09, 2020 04:49:51 PM","13##","PRINCE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 08:18:27 AM","42##","STAGECOACH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 09:42:20 AM","23##","ST CLAIR","WARD 10"," "
"Garbage Not Collected","Environmental Services","Web Intake","MAR 31, 2020 10:02:50 AM"," "," ","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 10:54:44 AM","4##","FOCH","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 01:13:18 PM","19##","CURRY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 20, 2020 10:24:39 AM","12##","KILDARE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 08:56:40 AM","33##","HOWARD","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 12:59:25 PM","36##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Web Intake","MAR 25, 2020 04:44:39 PM"," "," ","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 12:34:16 PM","9##","LANGLOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 01:26:26 PM","13##","DUFFERIN","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 01:47:54 PM","10##","LOUIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 01:58:04 PM","8##","MARENTETTE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 02:04:58 PM","7##","MILL","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 03:07:17 PM","9##","HALL","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 31, 2020 03:56:30 PM","4##","CLINTON","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 01:04:52 PM","22##","DOMINION","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 18, 2020 01:33:38 PM","16##","ASKIN","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 19, 2020 01:34:01 PM","12##","PROVINCIAL","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 19, 2020 02:54:49 PM","11##","ELM","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","APR 03, 2020 12:52:29 PM","10##","LINCOLN","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 07, 2020 09:31:22 AM","8##","ASSUMPTION","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 07, 2020 11:04:34 AM","1##","PIERRE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 01, 2020 09:36:02 AM","19##","SOMME","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","APR 01, 2020 10:43:20 AM","25##","ROSSINI","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 01, 2020 01:16:25 PM","28##","ROBILLARD","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","APR 01, 2020 02:33:21 PM","44##","LOVRIC","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","APR 02, 2020 02:36:43 PM","83##","EAST MOOR","WARD 6"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 27, 2020 03:01:17 PM","22##","BETHLEHEM","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","JAN 24, 2020 02:27:39 PM","4##","ERIE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 02:31:31 PM","3##","DETROIT","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 05, 2020 03:03:56 PM","13##","ELLROSE","WARD 5"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 06, 2020 08:43:23 AM","10##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAR 30, 2020 10:46:23 AM","22##","BETHLEHEM","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","FEB 06, 2020 08:52:00 AM","10##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 19, 2020 10:51:33 AM","35##","PETER","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 22, 2020 02:55:54 PM","4##","ERIE","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 19, 2020 03:29:08 PM","12##","PROVINCIAL","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 08:57:12 AM","35##","PETER","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 10:49:58 AM","37##","MAGUIRE","WARD 9"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 12:21:46 PM","16##","CURRY","WARD 10"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 12:31:57 PM","11##","BEALS","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 01:04:08 PM","37##","VIRGINIA PARK","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 01:46:25 PM","8##","GLADSTONE","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 02:40:27 PM","8##","TECUMSEH","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 02:49:37 PM","32##","CHURCH","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 03:38:56 PM","35##","VIRGINIA PARK","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 25, 2020 03:55:13 PM","49##","MALDEN","WARD 1"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 02:22:42 PM","14##","PELISSIER","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 09:26:38 AM","12##","DOT","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 09:57:57 AM","3##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 10:55:37 AM","13##","PARENT","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 01:39:20 PM","16##","LANGLOIS","WARD 4"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 20, 2020 02:44:00 PM","8##","BRIDGE","WARD 2"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 08:18:41 AM","3##","ELM","WARD 3"," "
"Garbage Not Collected","Environmental Services","Phone","MAY 21, 2020 09:38:28 AM","28##","MANCHESTER","WARD 2"," "
